Generation,Run,Average Fitness,Max Fitness,Min Fitness,Generation Time (s)
1,1,0.016345029731636217,0.06731066018314891,2.723947181737696e-06,8.561446905136108
2,1,0.020895355342668988,0.0960613170865325,3.143036271245386e-06,8.130660057067871
3,1,0.024031362877492603,0.0960613170865325,0.00012221647083594456,7.393976926803589
4,1,0.026324471427119012,0.0960613170865325,1.356957979045803e-05,7.376299142837524
5,1,0.028396327797057114,0.10563401786440331,5.514778287443675e-06,7.365479946136475
6,1,0.027665384413104618,0.10563401786440331,0.000260456638998673,7.392216205596924
7,1,0.028589981973927002,0.10563401786440331,5.514778287443675e-06,7.29970908164978
8,1,0.025689130704147342,0.10563401786440331,0.0004419740788065926,7.430308103561401
9,1,0.02677083878282542,0.10563401786440331,2.380949872312688e-05,7.753645181655884
10,1,0.02825346525535127,0.10563401786440331,5.514778287443675e-06,7.720621824264526
11,1,0.029499167468483783,0.10563401786440331,5.514778287443675e-06,7.763370037078857
12,1,0.030687167614568737,0.107704829007651,0.00031796836904549107,8.178889989852905
13,1,0.02998327660881778,0.107704829007651,0.0001300266442531566,8.112448930740356
14,1,0.028290882867566855,0.107704829007651,2.723947181737696e-06,7.874557018280029
15,1,0.03243108511108181,0.107704829007651,2.5383490428103392e-05,8.08231806755066
16,1,0.028753741985948697,0.107704829007651,6.232449021384381e-16,8.44232702255249
17,1,0.02874749397490463,0.12380138036917034,2.5383490428103392e-05,8.291145086288452
18,1,0.026775305264040324,0.12380138036917034,1.356957979045803e-05,8.185450792312622
19,1,0.02505086400437474,0.12380138036917034,4.09297286671355e-05,8.017133712768555
20,1,0.030993296950815527,0.12380138036917034,0.00018744445845371883,8.406935930252075
21,1,0.02841477555333248,0.12380138036917034,7.256214972115208e-05,8.613038063049316
22,1,0.030360823837576215,0.12380138036917034,0.0,9.326027870178223
23,1,0.032371394737142414,0.12380138036917034,1.356957979045803e-05,9.324898958206177
24,1,0.030714439557303606,0.12380138036917034,1.356957979045803e-05,8.517512798309326
25,1,0.03031610902021412,0.12380138036917034,3.2536703896502556e-05,8.676881074905396
26,1,0.03240282265264293,0.12380138036917034,0.00048318135702285925,8.037656784057617
27,1,0.032276484504541646,0.14512421295624003,0.0002188766282482655,8.455110788345337
28,1,0.04180979530054531,0.14512421295624003,3.2536703896502556e-05,8.167510986328125
29,1,0.036670363095597576,0.14512421295624003,0.0001675454098696106,8.14012861251831
30,1,0.03593852078920373,0.14512421295624003,4.09297286671355e-05,7.735093116760254
1,2,0.018542979783268316,0.08292115078307626,3.2536703896502556e-05,8.689882040023804
2,2,0.02042821615507738,0.08292115078307626,1.113148687615448e-05,8.226346969604492
3,2,0.019842441647958658,0.11021704036963317,2.723947181737696e-06,8.72865915298462
4,2,0.02165115227980001,0.11021704036963317,5.2901385276787945e-05,7.992799997329712
5,2,0.02358410354370065,0.11021704036963317,7.149402643472982e-05,8.259326934814453
6,2,0.023681286195357844,0.11021704036963317,4.09297286671355e-05,7.86564302444458
7,2,0.024346115461324196,0.11021704036963317,1.356957979045803e-05,7.969332933425903
8,2,0.022669322671332166,0.11021704036963317,0.0,9.253084897994995
9,2,0.023478886019502675,0.11021704036963317,0.00012221647083594456,8.84017300605774
10,2,0.02394156620424013,0.11021704036963317,1.113148687615448e-05,8.479899168014526
11,2,0.027771710565155084,0.11021704036963317,0.00012221647083594456,8.023857116699219
12,2,0.026234377795135676,0.11021704036963317,3.143036271245386e-06,8.173637866973877
13,2,0.024808260659632132,0.11021704036963317,0.0,7.915769815444946
14,2,0.028780088742133038,0.11021704036963317,3.2536703896502556e-05,8.14417314529419
15,2,0.023693146875874187,0.11021704036963317,3.143036271245386e-06,8.24350380897522
16,2,0.023335089599475643,0.11021704036963317,4.09297286671355e-05,7.862206935882568
17,2,0.022880603022418913,0.11021704036963317,0.0,7.901086330413818
18,2,0.025246885692981436,0.11021704036963317,2.723947181737696e-06,7.573009967803955
19,2,0.02726202162836955,0.11021704036963317,4.290012929824804e-05,8.104647159576416
20,2,0.02416918140353085,0.11021704036963317,0.0,7.829362869262695
21,2,0.026759256301476325,0.11021704036963317,0.00048318135702285925,7.017092227935791
22,2,0.02544364657763457,0.11021704036963317,0.00012221647083594456,7.348793029785156
23,2,0.023283194780758434,0.11021704036963317,1.113148687615448e-05,7.207589864730835
24,2,0.0237173100764005,0.11021704036963317,0.0,7.191831827163696
25,2,0.02606641802602825,0.11021704036963317,3.803410188467457e-05,6.44173002243042
26,2,0.025195536757751248,0.11021704036963317,7.149402643472982e-05,6.842796087265015
27,2,0.02802637786443796,0.11021704036963317,3.2536703896502556e-05,6.196876049041748
28,2,0.025441118764747014,0.11021704036963317,4.09297286671355e-05,6.636168956756592
29,2,0.025338461892185343,0.17607709590189274,0.00026402357749471877,6.613105297088623
30,2,0.024874197866365418,0.17607709590189274,3.803410188467457e-05,6.688309907913208
1,3,0.015864627106821894,0.06231446076076812,4.290012929824804e-05,8.258784055709839
2,3,0.01566552924337257,0.06231446076076812,3.143036271245386e-06,7.826490879058838
3,3,0.01898193973040063,0.06231446076076812,6.232449021384381e-16,7.2807698249816895
4,3,0.01790281808165418,0.06267382736287072,6.232449021384381e-16,6.978173017501831
5,3,0.020570233856848627,0.06267382736287072,0.0001300266442531566,7.111394166946411
6,3,0.019788019462116172,0.08415475742128092,0.0,7.313400983810425
7,3,0.02254838103746402,0.11914944604218713,2.723947181737696e-06,7.1448211669921875
8,3,0.02280613949016531,0.11914944604218713,7.149402643472982e-05,8.061300992965698
9,3,0.022192338101536032,0.11914944604218713,2.723947181737696e-06,6.853337287902832
10,3,0.024466354347122618,0.11914944604218713,7.149402643472982e-05,6.5054991245269775
11,3,0.023072419614607077,0.11914944604218713,4.09297286671355e-05,6.294963836669922
12,3,0.026022662408732623,0.11914944604218713,1.356957979045803e-05,6.164751052856445
13,3,0.030354935518941036,0.11914944604218713,1.356957979045803e-05,6.176249027252197
14,3,0.037692285253846144,0.11914944604218713,0.0002188766282482655,6.568259000778198
15,3,0.038648419079066514,0.11914944604218713,0.0001300266442531566,6.918859004974365
16,3,0.04853595678701177,0.11914944604218713,0.0001675454098696106,7.176867723464966
17,3,0.05946691026726559,0.11914944604218713,0.0001300266442531566,7.344613075256348
18,3,0.06525250871301874,0.11914944604218713,9.599463642517377e-05,7.618436098098755
19,3,0.0678941657721451,0.11914944604218713,0.000332706018194225,7.300252199172974
20,3,0.07207105586867639,0.11914944604218713,4.09297286671355e-05,7.061150074005127
21,3,0.06839919112366363,0.11914944604218713,2.5383490428103392e-05,7.290223121643066
22,3,0.06890675794588891,0.11914944604218713,0.001430278356734179,7.329085111618042
23,3,0.07114224433466693,0.11914944604218713,0.00018026137281056603,7.183210134506226
24,3,0.0648920699245555,0.1304484460167822,0.00031796836904549107,7.482605934143066
25,3,0.07053221929632277,0.1304484460167822,1.356957979045803e-05,7.283992052078247
26,3,0.07290874524557758,0.1638964857340963,1.356957979045803e-05,7.472531795501709
27,3,0.08004007860664024,0.1638964857340963,0.006760474614659531,7.469622850418091
28,3,0.06476013103141312,0.1638964857340963,0.00026402357749471877,7.506343841552734
29,3,0.06492635644154807,0.1638964857340963,0.0009036810677518624,7.500298023223877
30,3,0.0706987506180238,0.1638964857340963,1.356957979045803e-05,7.322144031524658
1,4,0.01858263052305775,0.11914944604218713,3.2536703896502556e-05,8.216318130493164
2,4,0.021002864676620537,0.11914944604218713,0.0,8.014192819595337
3,4,0.020788340754835852,0.11914944604218713,0.0,8.268367767333984
4,4,0.018892094616371695,0.11914944604218713,3.2536703896502556e-05,8.071408748626709
5,4,0.019948092901320453,0.11914944604218713,2.5383490428103392e-05,8.144233226776123
6,4,0.020870979804251767,0.11914944604218713,7.827902127537426e-05,7.591909170150757
7,4,0.02206091145383687,0.11914944604218713,3.143036271245386e-06,7.726670980453491
8,4,0.02345888891944181,0.11914944604218713,0.000332706018194225,8.0506010055542
9,4,0.02374338509339209,0.11914944604218713,0.0,7.870468854904175
10,4,0.02471349785707449,0.11914944604218713,0.0002188766282482655,7.612321615219116
11,4,0.02608309289371637,0.11914944604218713,0.00018744445845371883,8.066833734512329
12,4,0.028865434100959552,0.11914944604218713,0.00048318135702285925,7.558852910995483
13,4,0.027942183888444338,0.11914944604218713,0.00048318135702285925,7.554031848907471
14,4,0.02724736903462231,0.11914944604218713,0.00048318135702285925,7.776109933853149
15,4,0.026838612344808933,0.11914944604218713,3.2536703896502556e-05,7.638422966003418
16,4,0.02842686447776885,0.11914944604218713,3.143036271245386e-06,7.465996026992798
17,4,0.029747487090385116,0.11914944604218713,1.356957979045803e-05,7.570098876953125
18,4,0.025390024472020534,0.11914944604218713,5.514778287443675e-06,7.288296222686768
19,4,0.027087879473466348,0.11914944604218713,1.356957979045803e-05,7.413923025131226
20,4,0.027190530587060568,0.11914944604218713,0.00031796836904549107,7.397521257400513
21,4,0.023137986134175215,0.11914944604218713,3.803410188467457e-05,7.596285343170166
22,4,0.025115295080768325,0.11914944604218713,2.5383490428103392e-05,7.196596145629883
23,4,0.0293918885042003,0.11914944604218713,0.00048318135702285925,7.408838748931885
24,4,0.026560829380344365,0.11914944604218713,7.827902127537426e-05,7.047457933425903
25,4,0.029475231484787673,0.11914944604218713,0.00020485392158005666,7.068156957626343
26,4,0.030485296059115704,0.11914944604218713,2.5383490428103392e-05,7.123157024383545
27,4,0.03097934254999524,0.11914944604218713,5.514778287443675e-06,6.9248528480529785
28,4,0.028916772704650456,0.11914944604218713,1.356957979045803e-05,7.404240846633911
29,4,0.0277913046492839,0.11914944604218713,7.256214972115208e-05,7.430433034896851
30,4,0.026833224906024182,0.11914944604218713,6.232449021384381e-16,7.2546069622039795
1,5,0.01633467452758009,0.07190575805002825,0.00020485392158005666,8.268011093139648
2,5,0.01951398150660615,0.12380138036917034,1.356957979045803e-05,8.212774991989136
3,5,0.018301767665281007,0.12380138036917034,2.5383490428103392e-05,8.127588033676147
4,5,0.02372861171001649,0.12380138036917034,0.00020485392158005666,8.108591794967651
5,5,0.020019855595524903,0.12380138036917034,4.290012929824804e-05,8.12914514541626
6,5,0.023807350506291097,0.12380138036917034,4.290012929824804e-05,7.618273973464966
7,5,0.02419943714911202,0.12380138036917034,6.232449021384381e-16,7.532418966293335
8,5,0.02177436855407696,0.12380138036917034,0.00012221647083594456,7.6496899127960205
9,5,0.0233386082293537,0.12380138036917034,0.00018744445845371883,7.686196804046631
10,5,0.024219885136990926,0.12380138036917034,5.514778287443675e-06,7.94580602645874
11,5,0.024726828132051102,0.12380138036917034,1.2040300767436537e-05,7.927034139633179
12,5,0.02454823356177117,0.12380138036917034,0.0,7.630222797393799
13,5,0.02418277528926644,0.12380138036917034,0.0001675454098696106,7.70750880241394
14,5,0.024867866307592454,0.12380138036917034,0.00048318135702285925,7.678919792175293
15,5,0.024274658727769925,0.12380138036917034,1.113148687615448e-05,7.447171211242676
16,5,0.023629149677197266,0.12380138036917034,3.143036271245386e-06,7.620604991912842
17,5,0.024928776296080132,0.12380138036917034,1.2040300767436537e-05,7.606817007064819
18,5,0.025346539297635,0.12380138036917034,0.00043746016120260685,7.3240790367126465
19,5,0.024849307021938723,0.12380138036917034,1.356957979045803e-05,7.460408926010132
20,5,0.02492223596364573,0.12380138036917034,3.2536703896502556e-05,7.348611831665039
21,5,0.025628030830845087,0.12380138036917034,0.00031796836904549107,7.889636993408203
22,5,0.025115216796955112,0.12380138036917034,0.00048318135702285925,8.17062783241272
23,5,0.025513529308240114,0.12380138036917034,0.000332706018194225,7.739854097366333
24,5,0.025437584963587962,0.12380138036917034,2.5383490428103392e-05,7.938943862915039
25,5,0.026496614671979356,0.12380138036917034,0.0009036810677518624,8.256556987762451
26,5,0.027065844613981857,0.12380138036917034,0.000260456638998673,7.575045824050903
27,5,0.02549542428303737,0.12380138036917034,2.723947181737696e-06,7.969618797302246
28,5,0.029774704817776224,0.12380138036917034,5.514778287443675e-06,7.520213842391968
29,5,0.028029037887282664,0.12380138036917034,0.0004462945456119166,7.9555439949035645
30,5,0.02853948951815215,0.12380138036917034,1.113148687615448e-05,7.956640005111694
1,6,0.018095723890032736,0.06770348979391179,1.356957979045803e-05,8.669488906860352
2,6,0.018927316440949565,0.06770348979391179,3.143036271245386e-06,7.697208642959595
3,6,0.022136254699683708,0.0960613170865325,1.113148687615448e-05,7.168805837631226
4,6,0.024660752784782112,0.0960613170865325,2.5383490428103392e-05,7.46228289604187
5,6,0.025348136810493426,0.0960613170865325,1.356957979045803e-05,7.425781011581421
6,6,0.02681073833282396,0.0960613170865325,4.290012929824804e-05,7.496968030929565
7,6,0.026508957775643313,0.0960613170865325,3.803410188467457e-05,7.481911897659302
8,6,0.026324411123827662,0.0960613170865325,0.00018744445845371883,7.614222049713135
9,6,0.02694469826175359,0.0960613170865325,0.0001300266442531566,7.450371026992798
10,6,0.029481905842557304,0.0960613170865325,2.723947181737696e-06,7.617616891860962
11,6,0.03307337490468347,0.0960613170865325,7.149402643472982e-05,7.417179822921753
12,6,0.03222629917546143,0.11914944604218713,0.00048318135702285925,7.533025026321411
13,6,0.03286995700576064,0.11914944604218713,0.00031796836904549107,7.588595867156982
14,6,0.03558945135465021,0.11914944604218713,0.00048318135702285925,7.444410085678101
15,6,0.03444897723804063,0.11914944604218713,4.09297286671355e-05,7.807466983795166
16,6,0.033698580692893276,0.11914944604218713,0.00048318135702285925,7.628504037857056
17,6,0.03699737599746112,0.11914944604218713,0.00048318135702285925,7.651972055435181
18,6,0.03412817238035102,0.11914944604218713,0.00031796836904549107,7.8334479331970215
19,6,0.03623367606755854,0.15278486691933646,2.5383490428103392e-05,8.029409170150757
20,6,0.030704893469171636,0.15278486691933646,0.00048318135702285925,7.866477966308594
21,6,0.03176329059184888,0.15278486691933646,2.5383490428103392e-05,7.760250091552734
22,6,0.02963237078777059,0.15278486691933646,7.256214972115208e-05,7.765301704406738
23,6,0.03257719395395127,0.15278486691933646,0.00031796836904549107,7.620820999145508
24,6,0.03268309646207846,0.15278486691933646,0.00048318135702285925,7.685070991516113
25,6,0.033750601772355816,0.15729358941033458,0.0002188766282482655,7.6547136306762695
26,6,0.0345441666450623,0.15729358941033458,0.0001300266442531566,7.852191925048828
27,6,0.031220933006930015,0.15729358941033458,0.0,8.143042087554932
28,6,0.031946601370846206,0.15729358941033458,0.00017182947129474737,7.864987134933472
29,6,0.03260026885394563,0.15729358941033458,3.143036271245386e-06,8.013198852539062
30,6,0.029854412396691274,0.15729358941033458,0.00020485392158005666,7.728994846343994
1,7,0.01863241269846316,0.08369781283173997,4.09297286671355e-05,8.773778915405273
2,7,0.02054069160309034,0.08369781283173997,7.149402643472982e-05,8.127774000167847
3,7,0.021969669634213713,0.08369781283173997,6.232449021384381e-16,7.736294746398926
4,7,0.021906061659982528,0.08369781283173997,0.00031796836904549107,7.450389862060547
5,7,0.022106202307692665,0.08369781283173997,5.2901385276787945e-05,7.268206834793091
6,7,0.022054557813345782,0.08369781283173997,7.827902127537426e-05,7.15869402885437
7,7,0.02326967873828906,0.08369781283173997,1.356957979045803e-05,6.886663913726807
8,7,0.02439466040233578,0.08369781283173997,1.356957979045803e-05,6.786648988723755
9,7,0.02431232847693484,0.08369781283173997,2.5383490428103392e-05,7.042276859283447
10,7,0.02569133103553036,0.14152234824124107,2.380949872312688e-05,6.884503126144409
11,7,0.028342680869450215,0.14152234824124107,4.09297286671355e-05,6.79987907409668
12,7,0.02681706681012068,0.14152234824124107,0.0,7.362560987472534
13,7,0.025621748659962123,0.14152234824124107,3.803410188467457e-05,7.04691219329834
14,7,0.026119475095912382,0.14152234824124107,2.723947181737696e-06,7.064541816711426
15,7,0.03407254801949269,0.14152234824124107,0.00018924806444375398,7.439670085906982
16,7,0.031781503899414386,0.14152234824124107,2.723947181737696e-06,7.281314134597778
17,7,0.03129098361714702,0.14152234824124107,6.232449021384381e-16,7.58342981338501
18,7,0.03532512413212263,0.14152234824124107,1.113148687615448e-05,7.467113971710205
19,7,0.03516144539096716,0.14152234824124107,7.256214972115208e-05,7.270520925521851
20,7,0.027423824331829084,0.14152234824124107,1.113148687615448e-05,7.14022970199585
21,7,0.03226017821385324,0.14152234824124107,5.514778287443675e-06,7.365012884140015
22,7,0.03267952800082554,0.14152234824124107,5.514778287443675e-06,7.312767267227173
23,7,0.029674929443052535,0.14152234824124107,5.2901385276787945e-05,7.657299995422363
24,7,0.03596355515181609,0.14152234824124107,1.113148687615448e-05,7.263399124145508
25,7,0.030198997604891923,0.14152234824124107,2.723947181737696e-06,7.129288196563721
26,7,0.03512765813093132,0.14152234824124107,5.514778287443675e-06,7.4005818367004395
27,7,0.028266356538775215,0.14152234824124107,5.514778287443675e-06,7.7480010986328125
28,7,0.027938237355779705,0.14152234824124107,7.256214972115208e-05,7.370760917663574
29,7,0.029304711283868464,0.14152234824124107,0.00031796836904549107,7.078613996505737
30,7,0.03158959705023947,0.14152234824124107,1.2040300767436537e-05,7.3009562492370605
1,8,0.015576042138610878,0.05921276605688419,5.514778287443675e-06,8.215411901473999
2,8,0.018048300543107427,0.06231446076076812,3.803410188467457e-05,8.331217288970947
3,8,0.021056263973813754,0.06231446076076812,2.723947181737696e-06,7.875939846038818
4,8,0.022694318141365494,0.06628238335632806,0.00026402357749471877,8.033188104629517
5,8,0.027123572934811074,0.07333484715261304,0.0003753493090296997,8.274703741073608
6,8,0.026147262801011265,0.07333484715261304,0.00031796836904549107,8.26301908493042
7,8,0.027617176328553254,0.07333484715261304,0.00048318135702285925,8.497756004333496
8,8,0.028816911733541343,0.07333484715261304,0.0001300266442531566,8.783316850662231
9,8,0.031050481896124475,0.07333484715261304,3.143036271245386e-06,8.372632026672363
10,8,0.02920537553886066,0.107704829007651,7.827902127537426e-05,8.747889995574951
11,8,0.03250222322583358,0.107704829007651,4.09297286671355e-05,8.155685186386108
12,8,0.0358135130836648,0.107704829007651,6.232449021384381e-16,8.104109048843384
13,8,0.0365411410960681,0.107704829007651,7.256214972115208e-05,8.129284143447876
14,8,0.03464453879970281,0.14164713571829352,7.256214972115208e-05,8.224153995513916
15,8,0.02784918676129579,0.14164713571829352,3.143036271245386e-06,8.291646003723145
16,8,0.0317378100494263,0.14164713571829352,0.0004462945456119166,8.075502157211304
17,8,0.031186906886248176,0.14164713571829352,2.380949872312688e-05,8.066356897354126
18,8,0.03346734832056596,0.14164713571829352,0.00048318135702285925,8.042457818984985
19,8,0.03723226197818621,0.14164713571829352,2.380949872312688e-05,8.030632972717285
20,8,0.03441382020096053,0.14164713571829352,1.113148687615448e-05,7.776653051376343
21,8,0.03526507496350528,0.14164713571829352,0.00012221647083594456,7.821336030960083
22,8,0.03182500180661658,0.14164713571829352,0.0001300266442531566,7.555530786514282
23,8,0.03515102451444222,0.14164713571829352,0.00020485392158005666,7.513833999633789
24,8,0.03395531436107593,0.14164713571829352,3.803410188467457e-05,7.1168341636657715
25,8,0.03215559819842226,0.14164713571829352,5.2901385276787945e-05,7.01553201675415
26,8,0.0429992713195128,0.14164713571829352,4.09297286671355e-05,7.068737030029297
27,8,0.04127490402251352,0.14164713571829352,0.00048318135702285925,7.064491033554077
28,8,0.038156906739414055,0.14164713571829352,6.232449021384381e-16,7.078741073608398
29,8,0.029418415084611627,0.14164713571829352,3.803410188467457e-05,7.208536148071289
30,8,0.03333791990971342,0.14164713571829352,0.00048318135702285925,7.192850112915039
1,9,0.01686794451583555,0.10563401786440331,5.2901385276787945e-05,8.492888927459717
2,9,0.020859151195124607,0.10563401786440331,0.00017182947129474737,7.9803571701049805
3,9,0.01821335102518256,0.10563401786440331,2.723947181737696e-06,7.7932610511779785
4,9,0.020778589804716415,0.10563401786440331,5.514778287443675e-06,7.481955051422119
5,9,0.02280523532161685,0.10563401786440331,3.143036271245386e-06,7.312569856643677
6,9,0.025195143692745302,0.10563401786440331,9.599463642517377e-05,7.109360933303833
7,9,0.024074066728900792,0.10563401786440331,4.09297286671355e-05,6.925469160079956
8,9,0.025172193397221335,0.10563401786440331,0.0001300266442531566,6.669013023376465
9,9,0.025425551726653818,0.10563401786440331,0.0004419740788065926,6.430973291397095
10,9,0.026438891234905913,0.10563401786440331,6.232449021384381e-16,6.584846019744873
11,9,0.025291786063906096,0.10563401786440331,2.723947181737696e-06,6.680505752563477
12,9,0.02858558222617714,0.10563401786440331,0.00048318135702285925,6.918150901794434
13,9,0.026929018666664185,0.10563401786440331,7.827902127537426e-05,6.829362869262695
14,9,0.029974688389540597,0.10563401786440331,0.00031796836904549107,6.690965890884399
15,9,0.02904575632999099,0.10563401786440331,5.2901385276787945e-05,7.140443801879883
16,9,0.032523220726855775,0.10563401786440331,1.356957979045803e-05,7.4875648021698
17,9,0.03237430529638908,0.10563401786440331,1.356957979045803e-05,7.505849838256836
18,9,0.03462791208526433,0.10563401786440331,3.143036271245386e-06,7.368275880813599
19,9,0.03808650865282463,0.10563401786440331,4.09297286671355e-05,7.137540102005005
20,9,0.050054227123350066,0.11009093952457123,0.0001675454098696106,7.0674357414245605
21,9,0.05250493243499946,0.11491914380716667,1.356957979045803e-05,6.987465143203735
22,9,0.05770208865333508,0.11491914380716667,0.0005874204597814142,7.0153889656066895
23,9,0.05836329574542245,0.11491914380716667,0.0005291295819806549,6.927540063858032
24,9,0.06164583945857565,0.1283766982318748,0.0001300266442531566,7.04807186126709
25,9,0.05877365283130149,0.13212926207993386,0.00048318135702285925,7.073008060455322
26,9,0.05932387851732661,0.13212926207993386,0.0012940641521512217,7.06134819984436
27,9,0.05681236956609095,0.13212926207993386,1.2040300767436537e-05,6.987267017364502
28,9,0.06092290682311627,0.13212926207993386,0.0005874204597814142,7.102509021759033
29,9,0.0634680661978627,0.13212926207993386,0.00018744445845371883,7.289921998977661
30,9,0.06332874895119799,0.13212926207993386,0.00048318135702285925,7.555941104888916
1,10,0.016424755564005897,0.05912330722367708,1.356957979045803e-05,8.275944232940674
2,10,0.01837569289324824,0.08687012205069386,1.356957979045803e-05,7.550827980041504
3,10,0.020812635505684032,0.1159319968792723,1.356957979045803e-05,7.391822099685669
4,10,0.02110253106134361,0.1159319968792723,4.290012929824804e-05,7.097010850906372
5,10,0.023677530637178434,0.1159319968792723,0.0,7.160037994384766
6,10,0.019963776641471954,0.1159319968792723,3.2536703896502556e-05,7.285113096237183
7,10,0.02306620425485577,0.1159319968792723,5.2901385276787945e-05,7.436046123504639
8,10,0.023381154960203324,0.1159319968792723,0.00021625346711387603,7.098905086517334
9,10,0.02594855233346739,0.1159319968792723,0.00048318135702285925,7.011063814163208
10,10,0.02371085701303566,0.1159319968792723,7.149402643472982e-05,7.329537868499756
11,10,0.02342791664627072,0.1159319968792723,3.143036271245386e-06,7.897435188293457
12,10,0.02673125643525347,0.1159319968792723,0.0006324094420637023,7.662160873413086
13,10,0.027835366404052927,0.1159319968792723,6.232449021384381e-16,7.176624059677124
14,10,0.027186069596588088,0.1159319968792723,0.00020485392158005666,8.050387859344482
15,10,0.027024917574381482,0.1159319968792723,3.143036271245386e-06,7.591617107391357
16,10,0.03102503114803727,0.1159319968792723,0.0,7.797956705093384
17,10,0.026275584260934362,0.1159319968792723,6.232449021384381e-16,7.810734033584595
18,10,0.03044199682691939,0.1159319968792723,5.2901385276787945e-05,7.940438747406006
19,10,0.03110774198174464,0.1159319968792723,1.356957979045803e-05,7.722874164581299
20,10,0.029239651800339325,0.1159319968792723,1.113148687615448e-05,8.396124362945557
21,10,0.032815771500419276,0.1159319968792723,2.380949872312688e-05,7.778034925460815
22,10,0.025602947715904212,0.1159319968792723,1.113148687615448e-05,8.868070840835571
23,10,0.02519235559491901,0.1159319968792723,5.514778287443675e-06,8.478676080703735
24,10,0.028180974781428815,0.1159319968792723,2.723947181737696e-06,8.375102996826172
25,10,0.027336523163850726,0.1159319968792723,6.232449021384381e-16,7.872447967529297
26,10,0.03012466821508473,0.1431136717479407,4.290012929824804e-05,7.609890699386597
27,10,0.02535195740584947,0.1431136717479407,3.143036271245386e-06,7.793654918670654
28,10,0.027998106952758547,0.1431136717479407,0.0001300266442531566,7.783052921295166
29,10,0.02848310825399609,0.1431136717479407,0.00031796836904549107,7.637825012207031
30,10,0.026116499124842454,0.1431136717479407,0.0003724164741206029,8.079736948013306
